location,age_group,date,value,source,week
DE,00+,2014-10-05,0,ECDC,NA
DE,00+,2014-10-12,3,ECDC,NA
DE,00+,2014-10-19,2,ECDC,NA
DE,00+,2014-10-26,0,ECDC,NA
DE,00+,2014-11-02,2,ECDC,NA
DE,00+,2014-11-09,0,ECDC,NA
DE,00+,2014-11-16,0,ECDC,NA
DE,00+,2014-11-23,5,ECDC,NA
DE,00+,2014-11-30,11,ECDC,NA
DE,00+,2014-12-07,11,ECDC,NA
DE,00+,2014-12-14,18,ECDC,NA
DE,00+,2014-12-21,19,ECDC,NA
DE,00+,2014-12-28,11,ECDC,NA
DE,00+,2015-01-04,5,ECDC,NA
DE,00+,2015-01-11,22,ECDC,NA
DE,00+,2015-01-18,21,ECDC,NA
DE,00+,2015-01-25,34,ECDC,NA
DE,00+,2015-02-01,26,ECDC,NA
DE,00+,2015-02-08,25,ECDC,NA
DE,00+,2015-02-15,21,ECDC,NA
DE,00+,2015-02-22,19,ECDC,NA
DE,00+,2015-03-01,18,ECDC,NA
DE,00+,2015-03-08,18,ECDC,NA
DE,00+,2015-03-15,23,ECDC,NA
DE,00+,2015-03-22,10,ECDC,NA
DE,00+,2015-03-29,4,ECDC,NA
DE,00+,2015-04-05,4,ECDC,NA
DE,00+,2015-04-12,1,ECDC,NA
DE,00+,2015-04-19,3,ECDC,NA
DE,00+,2015-04-26,0,ECDC,NA
DE,00+,2015-05-03,0,ECDC,NA
DE,00+,2015-05-10,0,ECDC,NA
DE,00+,2015-05-17,0,ECDC,NA
DE,00+,2015-05-24,0,ECDC,NA
DE,00+,2015-05-31,0,ECDC,NA
DE,00+,2015-06-07,0,ECDC,NA
DE,00+,2015-06-14,0,ECDC,NA
DE,00+,2015-06-21,0,ECDC,NA
DE,00+,2015-06-28,0,ECDC,NA
DE,00+,2015-07-05,0,ECDC,NA
DE,00+,2015-07-12,0,ECDC,NA
DE,00+,2015-07-19,0,ECDC,NA
DE,00+,2015-07-26,0,ECDC,NA
DE,00+,2015-08-02,0,ECDC,NA
DE,00+,2015-08-09,0,ECDC,NA
DE,00+,2015-08-16,0,ECDC,NA
DE,00+,2015-08-23,0,ECDC,NA
DE,00+,2015-08-30,0,ECDC,NA
DE,00+,2015-09-06,0,ECDC,NA
DE,00+,2015-09-13,0,ECDC,NA
DE,00+,2015-09-20,0,ECDC,NA
DE,00+,2015-09-27,0,ECDC,NA
DE,00+,2015-10-04,0,ECDC,NA
DE,00+,2015-10-11,1,ECDC,NA
DE,00+,2015-10-18,0,ECDC,NA
DE,00+,2015-10-25,0,ECDC,NA
DE,00+,2015-11-01,0,ECDC,NA
DE,00+,2015-11-08,0,ECDC,NA
DE,00+,2015-11-15,0,ECDC,NA
DE,00+,2015-11-22,2,ECDC,NA
DE,00+,2015-11-29,1,ECDC,NA
DE,00+,2015-12-06,2,ECDC,NA
DE,00+,2015-12-13,5,ECDC,NA
DE,00+,2015-12-20,9,ECDC,NA
DE,00+,2015-12-27,6,ECDC,NA
DE,00+,2016-01-03,3,ECDC,NA
DE,00+,2016-01-10,6,ECDC,NA
DE,00+,2016-01-17,13,ECDC,NA
DE,00+,2016-01-24,10,ECDC,NA
DE,00+,2016-01-31,13,ECDC,NA
DE,00+,2016-02-07,16,ECDC,NA
DE,00+,2016-02-14,10,ECDC,NA
DE,00+,2016-02-21,17,ECDC,NA
DE,00+,2016-02-28,14,ECDC,NA
DE,00+,2016-03-06,16,ECDC,NA
DE,00+,2016-03-13,18,ECDC,NA
DE,00+,2016-03-20,12,ECDC,NA
DE,00+,2016-03-27,11,ECDC,NA
DE,00+,2016-04-03,12,ECDC,NA
DE,00+,2016-04-10,7,ECDC,NA
DE,00+,2016-04-17,4,ECDC,NA
DE,00+,2016-04-24,3,ECDC,NA
DE,00+,2016-05-01,2,ECDC,NA
DE,00+,2016-05-08,4,ECDC,NA
DE,00+,2016-05-15,0,ECDC,NA
DE,00+,2016-05-22,2,ECDC,NA
DE,00+,2016-05-29,1,ECDC,NA
DE,00+,2016-06-05,1,ECDC,NA
DE,00+,2016-06-12,0,ECDC,NA
DE,00+,2016-06-19,0,ECDC,NA
DE,00+,2016-06-26,0,ECDC,NA
DE,00+,2016-07-03,0,ECDC,NA
DE,00+,2016-07-10,0,ECDC,NA
DE,00+,2016-07-17,0,ECDC,NA
DE,00+,2016-07-24,0,ECDC,NA
DE,00+,2016-07-31,1,ECDC,NA
DE,00+,2016-08-07,0,ECDC,NA
DE,00+,2016-08-14,0,ECDC,NA
DE,00+,2016-08-21,0,ECDC,NA
DE,00+,2016-08-28,0,ECDC,NA
DE,00+,2016-09-04,0,ECDC,NA
DE,00+,2016-09-11,1,ECDC,NA
DE,00+,2016-09-18,0,ECDC,NA
DE,00+,2016-09-25,0,ECDC,NA
DE,00+,2016-10-02,0,ECDC,NA
DE,00+,2016-10-09,0,ECDC,NA
DE,00+,2016-10-16,1,ECDC,NA
DE,00+,2016-10-23,1,ECDC,NA
DE,00+,2016-10-30,1,ECDC,NA
DE,00+,2016-11-06,3,ECDC,NA
DE,00+,2016-11-13,8,ECDC,NA
DE,00+,2016-11-20,5,ECDC,NA
DE,00+,2016-11-27,7,ECDC,NA
DE,00+,2016-12-04,7,ECDC,NA
DE,00+,2016-12-11,10,ECDC,NA
DE,00+,2016-12-18,21,ECDC,NA
DE,00+,2016-12-25,25,ECDC,NA
DE,00+,2017-01-01,20,ECDC,NA
DE,00+,2017-01-08,27,ECDC,NA
DE,00+,2017-01-15,45,ECDC,NA
DE,00+,2017-01-22,27,ECDC,NA
DE,00+,2017-01-29,38,ECDC,NA
DE,00+,2017-02-05,37,ECDC,NA
DE,00+,2017-02-12,39,ECDC,NA
DE,00+,2017-02-19,31,ECDC,NA
DE,00+,2017-02-26,23,ECDC,NA
DE,00+,2017-03-05,19,ECDC,NA
DE,00+,2017-03-12,16,ECDC,NA
DE,00+,2017-03-19,4,ECDC,NA
DE,00+,2017-03-26,7,ECDC,NA
DE,00+,2017-04-02,2,ECDC,NA
DE,00+,2017-04-09,3,ECDC,NA
DE,00+,2017-04-16,1,ECDC,NA
DE,00+,2017-04-23,0,ECDC,NA
DE,00+,2017-04-30,0,ECDC,NA
DE,00+,2017-05-07,1,ECDC,NA
DE,00+,2017-05-14,1,ECDC,NA
DE,00+,2017-05-21,0,ECDC,NA
DE,00+,2017-05-28,0,ECDC,NA
DE,00+,2017-06-04,0,ECDC,NA
DE,00+,2017-06-11,0,ECDC,NA
DE,00+,2017-06-18,0,ECDC,NA
DE,00+,2017-06-25,0,ECDC,NA
DE,00+,2017-07-02,0,ECDC,NA
DE,00+,2017-07-09,0,ECDC,NA
DE,00+,2017-07-16,0,ECDC,NA
DE,00+,2017-07-23,0,ECDC,NA
DE,00+,2017-07-30,0,ECDC,NA
DE,00+,2017-08-06,0,ECDC,NA
DE,00+,2017-08-13,0,ECDC,NA
DE,00+,2017-08-20,0,ECDC,NA
DE,00+,2017-08-27,0,ECDC,NA
DE,00+,2017-09-03,0,ECDC,NA
DE,00+,2017-09-10,0,ECDC,NA
DE,00+,2017-09-17,0,ECDC,NA
DE,00+,2017-09-24,0,ECDC,NA
DE,00+,2017-10-08,1,ECDC,NA
DE,00+,2017-10-15,0,ECDC,NA
DE,00+,2017-10-22,0,ECDC,NA
DE,00+,2017-10-29,1,ECDC,NA
DE,00+,2017-11-05,0,ECDC,NA
DE,00+,2017-11-12,2,ECDC,NA
DE,00+,2017-11-19,0,ECDC,NA
DE,00+,2017-11-26,2,ECDC,NA
DE,00+,2017-12-03,1,ECDC,NA
DE,00+,2017-12-10,4,ECDC,NA
DE,00+,2017-12-17,3,ECDC,NA
DE,00+,2017-12-24,7,ECDC,NA
DE,00+,2017-12-31,6,ECDC,NA
DE,00+,2018-01-07,8,ECDC,NA
DE,00+,2018-01-14,7,ECDC,NA
DE,00+,2018-01-21,11,ECDC,NA
DE,00+,2018-01-28,27,ECDC,NA
DE,00+,2018-02-04,19,ECDC,NA
DE,00+,2018-02-11,20,ECDC,NA
DE,00+,2018-02-18,17,ECDC,NA
DE,00+,2018-02-25,23,ECDC,NA
DE,00+,2018-03-04,16,ECDC,NA
DE,00+,2018-03-11,19,ECDC,NA
DE,00+,2018-03-18,19,ECDC,NA
DE,00+,2018-03-25,17,ECDC,NA
DE,00+,2018-04-01,6,ECDC,NA
DE,00+,2018-04-08,9,ECDC,NA
DE,00+,2018-04-15,4,ECDC,NA
DE,00+,2018-04-22,2,ECDC,NA
DE,00+,2018-04-29,0,ECDC,NA
DE,00+,2018-05-06,0,ECDC,NA
DE,00+,2018-05-13,1,ECDC,NA
DE,00+,2018-05-20,1,ECDC,NA
DE,00+,2018-05-27,1,ECDC,NA
DE,00+,2018-06-03,0,ECDC,NA
DE,00+,2018-06-10,0,ECDC,NA
DE,00+,2018-06-17,0,ECDC,NA
DE,00+,2018-06-24,0,ECDC,NA
DE,00+,2018-07-01,0,ECDC,NA
DE,00+,2018-07-08,0,ECDC,NA
DE,00+,2018-07-15,0,ECDC,NA
DE,00+,2018-07-22,0,ECDC,NA
DE,00+,2018-07-29,0,ECDC,NA
DE,00+,2018-08-05,0,ECDC,NA
DE,00+,2018-08-12,0,ECDC,NA
DE,00+,2018-08-19,0,ECDC,NA
DE,00+,2018-08-26,0,ECDC,NA
DE,00+,2018-09-02,0,ECDC,NA
DE,00+,2018-09-09,0,ECDC,NA
DE,00+,2018-09-16,0,ECDC,NA
DE,00+,2018-09-23,0,ECDC,NA
DE,00+,2018-10-07,0,ECDC,NA
DE,00+,2018-10-14,0,ECDC,NA
DE,00+,2018-10-21,0,ECDC,NA
DE,00+,2018-10-28,0,ECDC,NA
DE,00+,2018-11-04,0,ECDC,NA
DE,00+,2018-11-11,0,ECDC,NA
DE,00+,2018-11-18,2,ECDC,NA
DE,00+,2018-11-25,1,ECDC,NA
DE,00+,2018-12-02,4,ECDC,NA
DE,00+,2018-12-09,5,ECDC,NA
DE,00+,2018-12-16,12,ECDC,NA
DE,00+,2018-12-23,16,ECDC,NA
DE,00+,2018-12-30,7,ECDC,NA
DE,00+,2019-01-06,21,ECDC,NA
DE,00+,2019-01-13,20,ECDC,NA
DE,00+,2019-01-20,35,ECDC,NA
DE,00+,2019-01-27,36,ECDC,NA
DE,00+,2019-02-03,29,ECDC,NA
DE,00+,2019-02-10,37,ECDC,NA
DE,00+,2019-02-17,32,ECDC,NA
DE,00+,2019-02-24,31,ECDC,NA
DE,00+,2019-03-03,21,ECDC,NA
DE,00+,2019-03-10,17,ECDC,NA
DE,00+,2019-03-17,15,ECDC,NA
DE,00+,2019-03-24,9,ECDC,NA
DE,00+,2019-03-31,5,ECDC,NA
DE,00+,2019-04-07,7,ECDC,NA
DE,00+,2019-04-14,1,ECDC,NA
DE,00+,2019-04-21,2,ECDC,NA
DE,00+,2019-04-28,2,ECDC,NA
DE,00+,2019-05-05,0,ECDC,NA
DE,00+,2019-05-12,0,ECDC,NA
DE,00+,2019-05-19,0,ECDC,NA
DE,00+,2019-05-26,0,ECDC,NA
DE,00+,2019-06-02,0,ECDC,NA
DE,00+,2019-06-09,0,ECDC,NA
DE,00+,2019-06-16,0,ECDC,NA
DE,00+,2019-06-23,0,ECDC,NA
DE,00+,2019-06-30,0,ECDC,NA
DE,00+,2019-07-07,0,ECDC,NA
DE,00+,2019-07-14,0,ECDC,NA
DE,00+,2019-07-21,0,ECDC,NA
DE,00+,2019-07-28,0,ECDC,NA
DE,00+,2019-08-04,0,ECDC,NA
DE,00+,2019-08-11,0,ECDC,NA
DE,00+,2019-08-18,0,ECDC,NA
DE,00+,2019-08-25,0,ECDC,NA
DE,00+,2019-09-01,0,ECDC,NA
DE,00+,2019-09-08,0,ECDC,NA
DE,00+,2019-09-15,0,ECDC,NA
DE,00+,2019-09-22,0,ECDC,NA
DE,00+,2019-10-06,0,ECDC,NA
DE,00+,2019-10-13,0,ECDC,NA
DE,00+,2019-10-20,0,ECDC,NA
DE,00+,2019-10-27,1,ECDC,NA
DE,00+,2019-11-03,0,ECDC,NA
DE,00+,2019-11-10,0,ECDC,NA
DE,00+,2019-11-17,0,ECDC,NA
DE,00+,2019-11-24,3,ECDC,NA
DE,00+,2019-12-01,3,ECDC,NA
DE,00+,2019-12-08,4,ECDC,NA
DE,00+,2019-12-15,3,ECDC,NA
DE,00+,2019-12-22,7,ECDC,NA
DE,00+,2019-12-29,3,ECDC,NA
DE,00+,2020-01-05,5,ECDC,NA
DE,00+,2020-01-12,2,ECDC,NA
DE,00+,2020-01-19,3,ECDC,NA
DE,00+,2020-01-26,14,ECDC,NA
DE,00+,2020-02-02,13,ECDC,NA
DE,00+,2020-02-09,18,ECDC,NA
DE,00+,2020-02-16,15,ECDC,NA
DE,00+,2020-02-23,24,ECDC,NA
DE,00+,2020-03-01,21,ECDC,NA
DE,00+,2020-03-08,17,ECDC,NA
DE,00+,2020-03-15,11,ECDC,NA
DE,00+,2020-03-22,16,ECDC,NA
DE,00+,2020-03-29,8,ECDC,NA
DE,00+,2020-04-05,1,ECDC,NA
DE,00+,2020-04-12,0,ECDC,NA
DE,00+,2020-04-19,2,ECDC,NA
DE,00+,2020-04-26,2,ECDC,NA
DE,00+,2020-05-03,0,ECDC,NA
DE,00+,2020-05-10,1,ECDC,NA
DE,00+,2020-05-17,2,ECDC,NA
DE,00+,2020-05-24,1,ECDC,NA
DE,00+,2020-05-31,0,ECDC,NA
DE,00+,2020-06-07,0,ECDC,NA
DE,00+,2020-06-14,1,ECDC,NA
DE,00+,2020-06-21,0,ECDC,NA
DE,00+,2020-06-28,0,ECDC,NA
DE,00+,2020-07-05,0,ECDC,NA
DE,00+,2020-07-12,0,ECDC,NA
DE,00+,2020-07-19,0,ECDC,NA
DE,00+,2020-07-26,0,ECDC,NA
DE,00+,2020-08-02,0,ECDC,NA
DE,00+,2020-08-09,0,ECDC,NA
DE,00+,2020-08-16,0,ECDC,NA
DE,00+,2020-08-23,0,ECDC,NA
DE,00+,2020-08-30,0,ECDC,NA
DE,00+,2020-09-06,0,ECDC,NA
DE,00+,2020-09-13,0,ECDC,NA
DE,00+,2020-09-20,0,ECDC,NA
DE,00+,2020-10-04,0,ECDC,NA
DE,00+,2020-10-11,0,ECDC,NA
DE,00+,2020-10-18,0,ECDC,NA
DE,00+,2020-10-25,0,ECDC,NA
DE,00+,2020-11-01,0,ECDC,NA
DE,00+,2020-11-08,0,ECDC,NA
DE,00+,2020-11-15,0,ECDC,NA
DE,00+,2020-11-22,0,ECDC,NA
DE,00+,2020-11-29,0,ECDC,NA
DE,00+,2020-12-06,0,ECDC,NA
DE,00+,2020-12-13,0,ECDC,NA
DE,00+,2020-12-20,0,ECDC,NA
DE,00+,2020-12-27,0,ECDC,NA
DE,00+,2021-01-03,0,ECDC,NA
DE,00+,2021-01-10,0,ECDC,NA
DE,00+,2021-01-17,0,ECDC,NA
DE,00+,2021-01-24,0,ECDC,NA
DE,00+,2021-01-31,0,ECDC,NA
DE,00+,2021-02-07,0,ECDC,NA
DE,00+,2021-02-14,0,ECDC,NA
DE,00+,2021-02-21,0,ECDC,NA
DE,00+,2021-02-28,0,ECDC,NA
DE,00+,2021-03-07,2,ECDC,NA
DE,00+,2021-03-14,1,ECDC,NA
DE,00+,2021-03-21,0,ECDC,NA
DE,00+,2021-03-28,0,ECDC,NA
DE,00+,2021-04-04,0,ECDC,NA
DE,00+,2021-04-11,0,ECDC,NA
DE,00+,2021-04-18,0,ECDC,NA
DE,00+,2021-04-25,0,ECDC,NA
DE,00+,2021-05-02,0,ECDC,NA
DE,00+,2021-05-09,2,ECDC,NA
DE,00+,2021-05-16,0,ECDC,NA
DE,00+,2021-05-23,0,ECDC,NA
DE,00+,2021-05-30,2,ECDC,NA
DE,00+,2021-06-06,0,ECDC,NA
DE,00+,2021-06-13,2,ECDC,NA
DE,00+,2021-06-20,1,ECDC,NA
DE,00+,2021-06-27,0,ECDC,NA
DE,00+,2021-07-04,0,ECDC,NA
DE,00+,2021-07-11,0,ECDC,NA
DE,00+,2021-07-18,1,ECDC,NA
DE,00+,2021-07-25,0,ECDC,NA
DE,00+,2021-08-01,4,ECDC,NA
DE,00+,2021-08-08,5,ECDC,NA
DE,00+,2021-08-15,4,ECDC,NA
DE,00+,2021-08-22,7,ECDC,NA
DE,00+,2021-08-29,5,ECDC,NA
DE,00+,2021-09-05,8,ECDC,NA
DE,00+,2021-09-12,25,ECDC,NA
DE,00+,2021-09-19,23,ECDC,NA
DE,00+,2021-09-26,44,ECDC,NA
DE,00+,2021-10-03,44,ECDC,NA
DE,00+,2021-10-10,71,NRZ,40
DE,00+,2021-10-17,64,NRZ,41
DE,00+,2021-10-24,66,NRZ,42
DE,00+,2021-10-31,67,NRZ,43
DE,00+,2021-11-07,64,NRZ,44
DE,00+,2021-11-14,76,NRZ,45
DE,00+,2021-11-21,49,NRZ,46
DE,00+,2021-11-28,48,NRZ,47
DE,00+,2021-12-05,40,NRZ,48
DE,00+,2021-12-12,22,NRZ,49
DE,00+,2021-12-19,24,NRZ,50
DE,00+,2021-12-26,3,NRZ,51
DE,00+,2022-01-02,6,NRZ,52
DE,00+,2022-01-09,5,NRZ,01
DE,00+,2022-01-16,2,NRZ,02
DE,00+,2022-01-23,3,NRZ,03
DE,00+,2022-01-30,4,NRZ,04
DE,00+,2022-02-06,6,NRZ,05
DE,00+,2022-02-13,1,NRZ,06
DE,00+,2022-02-20,1,NRZ,07
DE,00+,2022-02-27,4,NRZ,08
DE,00+,2022-03-06,1,NRZ,09
DE,00+,2022-03-13,2,NRZ,10
DE,00+,2022-03-20,1,NRZ,11
DE,00+,2022-03-27,3,NRZ,12
DE,00+,2022-04-03,0,NRZ,13
DE,00+,2022-04-10,0,NRZ,14
DE,00+,2022-04-17,0,NRZ,15
DE,00+,2022-04-24,0,NRZ,16
DE,00+,2022-05-01,0,NRZ,17
DE,00+,2022-05-08,2,NRZ,18
DE,00+,2022-05-15,0,NRZ,19
DE,00+,2022-05-22,0,NRZ,20
DE,00+,2022-05-29,0,NRZ,21
DE,00+,2022-06-05,0,NRZ,22
DE,00+,2022-06-12,0,NRZ,23
DE,00+,2022-06-19,0,NRZ,24
DE,00+,2022-06-26,0,NRZ,25
DE,00+,2022-07-03,0,NRZ,26
DE,00+,2022-07-10,0,NRZ,27
DE,00+,2022-07-17,2,NRZ,28
DE,00+,2022-07-24,0,NRZ,29
DE,00+,2022-07-31,3,NRZ,30
DE,00+,2022-08-07,0,NRZ,31
DE,00+,2022-08-14,0,NRZ,32
DE,00+,2022-08-21,0,NRZ,33
DE,00+,2022-08-28,1,NRZ,34
DE,00+,2022-09-04,0,NRZ,35
DE,00+,2022-09-11,0,NRZ,36
