date,week,location,age_group,value
2018-07-11,28,DE,00+,0
2018-07-12,28,DE,00+,0
2018-07-13,28,DE,00+,0
2018-07-14,28,DE,00+,0
2018-07-15,28,DE,00+,0
2018-07-16,29,DE,00+,0
2018-07-17,29,DE,00+,0
2018-07-18,29,DE,00+,0
2018-07-19,29,DE,00+,0
2018-07-20,29,DE,00+,0
2018-07-21,29,DE,00+,0
2018-07-22,29,DE,00+,0
2018-07-23,30,DE,00+,0
2018-07-24,30,DE,00+,0
2018-07-25,30,DE,00+,0
2018-07-26,30,DE,00+,0
2018-07-27,30,DE,00+,0
2018-07-28,30,DE,00+,0
2018-07-30,31,DE,00+,0
2018-07-31,31,DE,00+,0
2018-08-01,31,DE,00+,0
2018-08-02,31,DE,00+,0
2018-08-03,31,DE,00+,0
2018-08-04,31,DE,00+,0
2018-08-05,31,DE,00+,0
2018-08-06,32,DE,00+,0
2018-08-07,32,DE,00+,0
2018-08-08,32,DE,00+,0
2018-08-09,32,DE,00+,0
2018-08-10,32,DE,00+,0
2018-08-11,32,DE,00+,0
2018-08-12,32,DE,00+,0
2018-08-13,33,DE,00+,0
2018-08-14,33,DE,00+,0
2018-08-15,33,DE,00+,0
2018-08-16,33,DE,00+,0
2018-08-17,33,DE,00+,0
2018-08-18,33,DE,00+,0
2018-08-19,33,DE,00+,0
2018-08-20,34,DE,00+,0
2018-08-21,34,DE,00+,0
2018-08-22,34,DE,00+,0
2018-08-23,34,DE,00+,0
2018-08-24,34,DE,00+,0
2018-08-25,34,DE,00+,0
2018-08-27,35,DE,00+,0
2018-08-28,35,DE,00+,0
2018-08-29,35,DE,00+,0
2018-08-30,35,DE,00+,0
2018-08-31,35,DE,00+,0
2018-09-01,35,DE,00+,0
2018-09-02,35,DE,00+,0
2018-09-03,36,DE,00+,0
2018-09-04,36,DE,00+,0
2018-09-05,36,DE,00+,0
2018-09-06,36,DE,00+,0
2018-09-07,36,DE,00+,0
2018-09-08,36,DE,00+,0
2018-09-09,36,DE,00+,0
2018-09-10,37,DE,00+,0
2018-09-11,37,DE,00+,0
2018-09-12,37,DE,00+,0
2018-09-13,37,DE,00+,0
2018-09-14,37,DE,00+,0
2018-09-15,37,DE,00+,0
2018-09-16,37,DE,00+,0
2018-09-17,38,DE,00+,0
2018-09-18,38,DE,00+,0
2018-09-19,38,DE,00+,0
2018-09-20,38,DE,00+,0
2018-09-21,38,DE,00+,0
2018-09-22,38,DE,00+,0
2018-09-23,38,DE,00+,0
2018-09-24,39,DE,00+,0
2018-09-25,39,DE,00+,0
2018-09-26,39,DE,00+,0
2018-09-27,39,DE,00+,0
2018-09-28,39,DE,00+,0
2018-09-29,39,DE,00+,0
2018-10-01,40,DE,00+,0
2018-10-02,40,DE,00+,0
2018-10-03,40,DE,00+,0
2018-10-04,40,DE,00+,0
2018-10-05,40,DE,00+,0
2018-10-06,40,DE,00+,0
2018-10-07,40,DE,00+,0
2018-10-08,41,DE,00+,0
2018-10-09,41,DE,00+,0
2018-10-10,41,DE,00+,0
2018-10-11,41,DE,00+,0
2018-10-12,41,DE,00+,0
2018-10-13,41,DE,00+,0
2018-10-14,41,DE,00+,1
2018-10-15,42,DE,00+,0
2018-10-16,42,DE,00+,0
2018-10-17,42,DE,00+,0
2018-10-18,42,DE,00+,0
2018-10-19,42,DE,00+,0
2018-10-20,42,DE,00+,0
2018-10-21,42,DE,00+,0
2018-10-22,43,DE,00+,0
2018-10-23,43,DE,00+,0
2018-10-24,43,DE,00+,0
2018-10-25,43,DE,00+,0
2018-10-26,43,DE,00+,0
2018-10-27,43,DE,00+,0
2018-10-28,43,DE,00+,0
2018-10-29,44,DE,00+,0
2018-10-30,44,DE,00+,0
2018-10-31,44,DE,00+,0
2018-11-01,44,DE,00+,0
2018-11-02,44,DE,00+,0
2018-11-03,44,DE,00+,0
2018-11-04,44,DE,00+,0
2018-11-05,45,DE,00+,0
2018-11-06,45,DE,00+,0
2018-11-07,45,DE,00+,0
2018-11-08,45,DE,00+,0
2018-11-09,45,DE,00+,0
2018-11-10,45,DE,00+,0
2018-11-11,45,DE,00+,0
2018-11-12,46,DE,00+,0
2018-11-13,46,DE,00+,1
2018-11-14,46,DE,00+,0
2018-11-15,46,DE,00+,0
2018-11-16,46,DE,00+,0
2018-11-17,46,DE,00+,0
2018-11-18,46,DE,00+,0
2018-11-19,47,DE,00+,0
2018-11-20,47,DE,00+,0
2018-11-21,47,DE,00+,0
2018-11-22,47,DE,00+,1
2018-11-23,47,DE,00+,0
2018-11-24,47,DE,00+,0
2018-11-25,47,DE,00+,0
2018-11-26,48,DE,00+,1
2018-11-27,48,DE,00+,0
2018-11-28,48,DE,00+,0
2018-11-29,48,DE,00+,1
2018-11-30,48,DE,00+,0
2018-12-01,48,DE,00+,0
2018-12-02,48,DE,00+,0
2018-12-03,49,DE,00+,0
2018-12-04,49,DE,00+,1
2018-12-05,49,DE,00+,0
2018-12-06,49,DE,00+,0
2018-12-07,49,DE,00+,1
2018-12-08,49,DE,00+,0
2018-12-09,49,DE,00+,0
2018-12-10,50,DE,00+,0
2018-12-11,50,DE,00+,0
2018-12-12,50,DE,00+,1
2018-12-13,50,DE,00+,1
2018-12-14,50,DE,00+,1
2018-12-15,50,DE,00+,0
2018-12-16,50,DE,00+,1
2018-12-17,51,DE,00+,2
2018-12-18,51,DE,00+,0
2018-12-19,51,DE,00+,0
2018-12-20,51,DE,00+,0
2018-12-21,51,DE,00+,0
2018-12-22,51,DE,00+,0
2018-12-23,51,DE,00+,0
2018-12-24,52,DE,00+,3
2018-12-25,52,DE,00+,0
2018-12-26,52,DE,00+,0
2018-12-27,52,DE,00+,0
2018-12-28,52,DE,00+,3
2018-12-29,52,DE,00+,5
2018-12-30,52,DE,00+,3
2018-12-31,53,DE,00+,1
2019-01-01,1,DE,00+,0
2019-01-02,1,DE,00+,3
2019-01-03,1,DE,00+,0
2019-01-04,1,DE,00+,1
2019-01-05,1,DE,00+,0
2019-01-06,1,DE,00+,1
2019-01-07,1,DE,00+,1
2019-01-08,2,DE,00+,3
2019-01-09,2,DE,00+,2
2019-01-10,2,DE,00+,2
2019-01-11,2,DE,00+,2
2019-01-12,2,DE,00+,3
2019-01-13,2,DE,00+,1
2019-01-14,2,DE,00+,2
2019-01-15,3,DE,00+,0
2019-01-16,3,DE,00+,2
2019-01-17,3,DE,00+,1
2019-01-18,3,DE,00+,1
2019-01-19,3,DE,00+,3
2019-01-20,3,DE,00+,0
2019-01-21,3,DE,00+,2
2019-01-22,4,DE,00+,5
2019-01-23,4,DE,00+,6
2019-01-24,4,DE,00+,2
2019-01-25,4,DE,00+,9
2019-01-26,4,DE,00+,2
2019-01-27,4,DE,00+,1
2019-01-28,4,DE,00+,11
2019-01-29,5,DE,00+,6
2019-01-30,5,DE,00+,11
2019-01-31,5,DE,00+,14
2019-02-01,5,DE,00+,7
2019-02-02,5,DE,00+,1
2019-02-03,5,DE,00+,0
2019-02-04,5,DE,00+,18
2019-02-05,6,DE,00+,17
2019-02-06,6,DE,00+,8
2019-02-07,6,DE,00+,12
2019-02-08,6,DE,00+,14
2019-02-09,6,DE,00+,2
2019-02-10,6,DE,00+,0
2019-02-11,6,DE,00+,24
2019-02-12,7,DE,00+,22
2019-02-13,7,DE,00+,12
2019-02-14,7,DE,00+,17
2019-02-15,7,DE,00+,21
2019-02-16,7,DE,00+,4
2019-02-17,7,DE,00+,3
2019-02-18,7,DE,00+,33
2019-02-19,8,DE,00+,14
2019-02-20,8,DE,00+,24
2019-02-21,8,DE,00+,26
2019-02-22,8,DE,00+,38
2019-02-23,8,DE,00+,3
2019-02-24,8,DE,00+,4
2019-02-25,8,DE,00+,40
2019-02-26,9,DE,00+,24
2019-02-27,9,DE,00+,22
2019-02-28,9,DE,00+,20
2019-03-01,9,DE,00+,19
2019-03-02,9,DE,00+,4
2019-03-03,9,DE,00+,1
2019-03-04,9,DE,00+,23
2019-03-05,10,DE,00+,18
2019-03-06,10,DE,00+,19
2019-03-07,10,DE,00+,19
2019-03-08,10,DE,00+,12
2019-03-09,10,DE,00+,4
2019-03-10,10,DE,00+,3
2019-03-11,10,DE,00+,30
2019-03-12,11,DE,00+,18
2019-03-13,11,DE,00+,10
2019-03-14,11,DE,00+,15
2019-03-15,11,DE,00+,6
2019-03-16,11,DE,00+,0
2019-03-17,11,DE,00+,1
2019-03-18,11,DE,00+,19
2019-03-19,12,DE,00+,10
2019-03-20,12,DE,00+,10
2019-03-21,12,DE,00+,11
2019-03-22,12,DE,00+,4
2019-03-23,12,DE,00+,1
2019-03-24,12,DE,00+,0
2019-03-25,12,DE,00+,18
2019-03-26,13,DE,00+,9
2019-03-27,13,DE,00+,8
2019-03-28,13,DE,00+,9
2019-03-29,13,DE,00+,3
2019-03-30,13,DE,00+,2
2019-03-31,13,DE,00+,0
2019-04-01,13,DE,00+,18
2019-04-02,14,DE,00+,8
2019-04-03,14,DE,00+,7
2019-04-04,14,DE,00+,7
2019-04-05,14,DE,00+,3
2019-04-06,14,DE,00+,1
2019-04-07,14,DE,00+,3
2019-04-08,14,DE,00+,13
2019-04-09,15,DE,00+,10
2019-04-10,15,DE,00+,6
2019-04-11,15,DE,00+,4
2019-04-12,15,DE,00+,1
2019-04-13,15,DE,00+,1
2019-04-14,15,DE,00+,0
2019-04-15,15,DE,00+,7
2019-04-16,16,DE,00+,3
2019-04-17,16,DE,00+,0
2019-04-18,16,DE,00+,2
2019-04-19,16,DE,00+,1
2019-04-20,16,DE,00+,0
2019-04-21,16,DE,00+,1
2019-04-22,16,DE,00+,0
2019-04-23,17,DE,00+,10
2019-04-24,17,DE,00+,3
2019-04-25,17,DE,00+,1
2019-04-26,17,DE,00+,2
2019-04-27,17,DE,00+,0
2019-04-28,17,DE,00+,0
2019-04-29,17,DE,00+,2
2019-04-30,18,DE,00+,0
2019-05-01,18,DE,00+,0
2019-05-02,18,DE,00+,1
2019-05-03,18,DE,00+,2
2019-05-04,18,DE,00+,0
2019-05-05,18,DE,00+,0
2019-05-06,18,DE,00+,1
2019-05-07,19,DE,00+,0
2019-05-08,19,DE,00+,0
2019-05-09,19,DE,00+,1
2019-05-10,19,DE,00+,0
2019-05-11,19,DE,00+,1
2019-05-12,19,DE,00+,0
2019-05-13,19,DE,00+,0
2019-05-14,20,DE,00+,1
2019-05-15,20,DE,00+,0
2019-05-16,20,DE,00+,0
2019-05-17,20,DE,00+,0
2019-05-18,20,DE,00+,0
2019-05-19,20,DE,00+,0
2019-05-20,20,DE,00+,1
2019-05-21,21,DE,00+,0
2019-05-22,21,DE,00+,0
2019-05-23,21,DE,00+,0
2019-05-24,21,DE,00+,0
2019-05-25,21,DE,00+,0
2019-05-26,21,DE,00+,0
2019-05-27,21,DE,00+,0
2019-05-28,22,DE,00+,1
2019-05-29,22,DE,00+,0
2019-05-30,22,DE,00+,0
2019-05-31,22,DE,00+,0
2019-06-01,22,DE,00+,0
2019-06-02,22,DE,00+,0
2019-06-03,22,DE,00+,1
2019-06-04,23,DE,00+,0
2019-06-05,23,DE,00+,0
2019-06-06,23,DE,00+,2
2019-06-07,23,DE,00+,0
2019-06-08,23,DE,00+,0
2019-06-09,23,DE,00+,0
2019-06-11,24,DE,00+,0
2019-06-12,24,DE,00+,1
2019-06-13,24,DE,00+,0
2019-06-14,24,DE,00+,0
2019-06-15,24,DE,00+,0
2019-06-16,24,DE,00+,0
2019-06-17,24,DE,00+,0
2019-06-18,25,DE,00+,0
2019-06-19,25,DE,00+,0
2019-06-20,25,DE,00+,0
2019-06-21,25,DE,00+,0
2019-06-22,25,DE,00+,0
2019-06-24,25,DE,00+,0
2019-06-25,26,DE,00+,0
2019-06-26,26,DE,00+,0
2019-06-27,26,DE,00+,0
2019-06-28,26,DE,00+,0
2019-06-29,26,DE,00+,0
2019-06-30,26,DE,00+,0
2019-07-01,26,DE,00+,0
2019-07-02,27,DE,00+,0
2019-07-03,27,DE,00+,0
2019-07-04,27,DE,00+,0
2019-07-05,27,DE,00+,0
2019-07-06,27,DE,00+,0
2019-07-07,27,DE,00+,0
2019-07-08,27,DE,00+,0
2019-07-09,28,DE,00+,0
2019-07-10,28,DE,00+,1
2019-07-11,28,DE,00+,1
2019-07-12,28,DE,00+,0
2019-07-13,28,DE,00+,0
2019-07-14,28,DE,00+,0
2019-07-15,28,DE,00+,0
2019-07-16,29,DE,00+,0
2019-07-17,29,DE,00+,0
2019-07-18,29,DE,00+,0
2019-07-19,29,DE,00+,0
2019-07-20,29,DE,00+,0
2019-07-21,29,DE,00+,0
2019-07-22,29,DE,00+,0
2019-07-23,30,DE,00+,0
2019-07-24,30,DE,00+,0
2019-07-25,30,DE,00+,0
2019-07-26,30,DE,00+,0
2019-07-27,30,DE,00+,0
2019-07-28,30,DE,00+,0
2019-07-29,30,DE,00+,0
2019-07-30,31,DE,00+,1
2019-07-31,31,DE,00+,0
2019-08-01,31,DE,00+,0
2019-08-02,31,DE,00+,1
2019-08-03,31,DE,00+,0
2019-08-04,31,DE,00+,0
2019-08-05,31,DE,00+,1
2019-08-06,32,DE,00+,0
2019-08-07,32,DE,00+,0
2019-08-08,32,DE,00+,0
2019-08-09,32,DE,00+,0
2019-08-10,32,DE,00+,0
2019-08-11,32,DE,00+,0
2019-08-12,32,DE,00+,0
2019-08-13,33,DE,00+,0
2019-08-14,33,DE,00+,0
2019-08-15,33,DE,00+,0
2019-08-16,33,DE,00+,0
2019-08-17,33,DE,00+,0
2019-08-18,33,DE,00+,0
2019-08-19,33,DE,00+,1
2019-08-20,34,DE,00+,0
2019-08-21,34,DE,00+,0
2019-08-22,34,DE,00+,0
2019-08-23,34,DE,00+,0
2019-08-24,34,DE,00+,0
2019-08-25,34,DE,00+,0
2019-08-26,34,DE,00+,0
2019-08-27,35,DE,00+,0
2019-08-28,35,DE,00+,0
2019-08-29,35,DE,00+,0
2019-08-30,35,DE,00+,0
2019-08-31,35,DE,00+,0
2019-09-01,35,DE,00+,0
2019-09-02,35,DE,00+,0
2019-09-03,36,DE,00+,0
2019-09-04,36,DE,00+,0
2019-09-05,36,DE,00+,0
2019-09-06,36,DE,00+,1
2019-09-07,36,DE,00+,0
2019-09-08,36,DE,00+,0
2019-09-09,36,DE,00+,0
2019-09-10,37,DE,00+,0
2019-09-11,37,DE,00+,1
2019-09-12,37,DE,00+,0
2019-09-13,37,DE,00+,0
2019-09-14,37,DE,00+,0
2019-09-15,37,DE,00+,0
2019-09-16,37,DE,00+,0
2019-09-17,38,DE,00+,0
2019-09-18,38,DE,00+,0
2019-09-19,38,DE,00+,0
2019-09-20,38,DE,00+,0
2019-09-21,38,DE,00+,0
2019-09-22,38,DE,00+,0
2019-09-23,38,DE,00+,0
2019-09-24,39,DE,00+,0
2019-09-25,39,DE,00+,0
2019-09-26,39,DE,00+,0
2019-09-27,39,DE,00+,0
2019-09-28,39,DE,00+,0
2019-09-29,39,DE,00+,0
2019-09-30,39,DE,00+,0
2019-10-01,40,DE,00+,0
2019-10-02,40,DE,00+,0
2019-10-03,40,DE,00+,0
2019-10-04,40,DE,00+,0
2019-10-05,40,DE,00+,0
2019-10-06,40,DE,00+,0
2019-10-07,40,DE,00+,2
2019-10-08,41,DE,00+,0
2019-10-09,41,DE,00+,0
2019-10-10,41,DE,00+,0
2019-10-11,41,DE,00+,0
2019-10-12,41,DE,00+,0
2019-10-13,41,DE,00+,0
2019-10-14,41,DE,00+,0
2019-10-15,42,DE,00+,0
2019-10-16,42,DE,00+,0
2019-10-17,42,DE,00+,0
2019-10-18,42,DE,00+,0
2019-10-19,42,DE,00+,0
2019-10-21,42,DE,00+,0
2019-10-22,43,DE,00+,0
2019-10-23,43,DE,00+,0
2019-10-24,43,DE,00+,0
2019-10-25,43,DE,00+,0
2019-10-26,43,DE,00+,0
2019-10-27,43,DE,00+,0
2019-10-28,43,DE,00+,0
2019-10-29,44,DE,00+,0
2019-10-30,44,DE,00+,0
2019-10-31,44,DE,00+,0
2019-11-01,44,DE,00+,0
2019-11-02,44,DE,00+,0
2019-11-03,44,DE,00+,0
2019-11-04,44,DE,00+,0
2019-11-05,45,DE,00+,1
2019-11-06,45,DE,00+,0
2019-11-07,45,DE,00+,0
2019-11-08,45,DE,00+,1
2019-11-09,45,DE,00+,0
2019-11-10,45,DE,00+,0
2019-11-11,45,DE,00+,0
2019-11-12,46,DE,00+,0
2019-11-13,46,DE,00+,0
2019-11-14,46,DE,00+,0
2019-11-15,46,DE,00+,0
2019-11-16,46,DE,00+,0
2019-11-17,46,DE,00+,0
2019-11-18,46,DE,00+,0
2019-11-19,47,DE,00+,0
2019-11-20,47,DE,00+,0
2019-11-21,47,DE,00+,1
2019-11-22,47,DE,00+,0
2019-11-23,47,DE,00+,0
2019-11-24,47,DE,00+,0
2019-11-25,47,DE,00+,0
2019-11-26,48,DE,00+,0
2019-11-27,48,DE,00+,0
2019-11-28,48,DE,00+,0
2019-11-29,48,DE,00+,0
2019-11-30,48,DE,00+,3
2019-12-01,48,DE,00+,0
2019-12-02,48,DE,00+,1
2019-12-03,49,DE,00+,3
2019-12-04,49,DE,00+,0
2019-12-05,49,DE,00+,2
2019-12-06,49,DE,00+,2
2019-12-07,49,DE,00+,0
2019-12-08,49,DE,00+,0
2019-12-09,49,DE,00+,5
2019-12-10,50,DE,00+,2
2019-12-11,50,DE,00+,5
2019-12-12,50,DE,00+,2
2019-12-13,50,DE,00+,4
2019-12-14,50,DE,00+,0
2019-12-15,50,DE,00+,0
2019-12-16,50,DE,00+,8
2019-12-17,51,DE,00+,21
2019-12-18,51,DE,00+,9
2019-12-19,51,DE,00+,8
2019-12-20,51,DE,00+,9
2019-12-21,51,DE,00+,0
2019-12-22,51,DE,00+,0
2019-12-23,51,DE,00+,18
2019-12-24,52,DE,00+,0
2019-12-25,52,DE,00+,0
2019-12-26,52,DE,00+,1
2019-12-27,52,DE,00+,12
2019-12-28,52,DE,00+,1
2019-12-29,52,DE,00+,0
2019-12-30,52,DE,00+,13
2019-12-31,53,DE,00+,2
2020-01-01,1,DE,00+,0
2020-01-02,1,DE,00+,3
2020-01-03,1,DE,00+,7
2020-01-04,1,DE,00+,0
2020-01-05,1,DE,00+,0
2020-01-06,1,DE,00+,2
2020-01-07,1,DE,00+,13
2020-01-08,2,DE,00+,12
2020-01-09,2,DE,00+,6
2020-01-10,2,DE,00+,6
2020-01-11,2,DE,00+,1
2020-01-12,2,DE,00+,1
2020-01-13,2,DE,00+,18
2020-01-14,2,DE,00+,9
2020-01-15,3,DE,00+,13
2020-01-16,3,DE,00+,12
2020-01-17,3,DE,00+,13
2020-01-18,3,DE,00+,0
2020-01-19,3,DE,00+,1
2020-01-20,3,DE,00+,7
2020-01-21,3,DE,00+,2
2020-01-22,4,DE,00+,7
2020-01-23,4,DE,00+,7
2020-01-24,4,DE,00+,7
2020-01-25,4,DE,00+,2
2020-01-26,4,DE,00+,2
2020-01-27,4,DE,00+,9
2020-01-28,4,DE,00+,1
2020-01-29,5,DE,00+,3
2020-01-30,5,DE,00+,4
2020-01-31,5,DE,00+,8
2020-02-01,5,DE,00+,2
2020-02-02,5,DE,00+,1
2020-02-03,5,DE,00+,7
2020-02-04,5,DE,00+,7
2020-02-05,6,DE,00+,7
2020-02-06,6,DE,00+,9
2020-02-07,6,DE,00+,5
2020-02-08,6,DE,00+,2
2020-02-09,6,DE,00+,1
2020-02-10,6,DE,00+,3
2020-02-11,6,DE,00+,2
2020-02-12,7,DE,00+,4
2020-02-13,7,DE,00+,5
2020-02-14,7,DE,00+,2
2020-02-15,7,DE,00+,1
2020-02-16,7,DE,00+,0
2020-02-17,7,DE,00+,6
2020-02-18,7,DE,00+,8
2020-02-19,8,DE,00+,10
2020-02-20,8,DE,00+,13
2020-02-21,8,DE,00+,5
2020-02-22,8,DE,00+,2
2020-02-23,8,DE,00+,1
2020-02-24,8,DE,00+,13
2020-02-25,8,DE,00+,12
2020-02-26,9,DE,00+,17
2020-02-27,9,DE,00+,12
2020-02-28,9,DE,00+,12
2020-02-29,9,DE,00+,10
2020-03-01,9,DE,00+,15
2020-03-02,9,DE,00+,24
2020-03-03,9,DE,00+,18
2020-03-04,10,DE,00+,7
2020-03-05,10,DE,00+,7
2020-03-06,10,DE,00+,6
2020-03-07,10,DE,00+,5
2020-03-08,10,DE,00+,4
2020-03-09,10,DE,00+,34
2020-03-10,10,DE,00+,21
2020-03-11,11,DE,00+,20
2020-03-12,11,DE,00+,20
2020-03-13,11,DE,00+,26
2020-03-14,11,DE,00+,6
2020-03-15,11,DE,00+,4
2020-03-16,11,DE,00+,16
2020-03-17,11,DE,00+,10
2020-03-18,12,DE,00+,9
2020-03-19,12,DE,00+,12
2020-03-20,12,DE,00+,8
2020-03-21,12,DE,00+,4
2020-03-22,12,DE,00+,1
2020-03-23,12,DE,00+,5
2020-03-24,12,DE,00+,6
2020-03-25,13,DE,00+,3
2020-03-26,13,DE,00+,4
2020-03-27,13,DE,00+,1
2020-03-28,13,DE,00+,1
2020-03-29,13,DE,00+,0
2020-03-30,13,DE,00+,3
2020-03-31,13,DE,00+,1
2020-04-01,14,DE,00+,1
2020-04-02,14,DE,00+,0
2020-04-03,14,DE,00+,3
2020-04-04,14,DE,00+,0
2020-04-05,14,DE,00+,0
2020-04-06,14,DE,00+,1
2020-04-07,14,DE,00+,1
2020-04-08,15,DE,00+,0
2020-04-09,15,DE,00+,1
2020-04-10,15,DE,00+,0
2020-04-11,15,DE,00+,0
2020-04-12,15,DE,00+,0
2020-04-13,15,DE,00+,0
2020-04-14,15,DE,00+,0
2020-04-15,16,DE,00+,0
2020-04-16,16,DE,00+,0
2020-04-17,16,DE,00+,0
2020-04-18,16,DE,00+,0
2020-04-19,16,DE,00+,0
2020-04-20,16,DE,00+,0
2020-04-21,16,DE,00+,0
2020-04-22,17,DE,00+,0
2020-04-23,17,DE,00+,0
2020-04-24,17,DE,00+,0
2020-04-25,17,DE,00+,0
2020-04-26,17,DE,00+,0
2020-04-27,17,DE,00+,0
2020-04-28,17,DE,00+,0
2020-04-29,18,DE,00+,0
2020-04-30,18,DE,00+,0
2020-05-01,18,DE,00+,0
2020-05-02,18,DE,00+,0
2020-05-03,18,DE,00+,0
2020-05-04,18,DE,00+,0
2020-05-05,18,DE,00+,0
2020-05-06,19,DE,00+,0
2020-05-07,19,DE,00+,0
2020-05-08,19,DE,00+,0
2020-05-09,19,DE,00+,0
2020-05-10,19,DE,00+,0
2020-05-11,19,DE,00+,0
2020-05-12,19,DE,00+,0
2020-05-13,20,DE,00+,0
2020-05-14,20,DE,00+,0
2020-05-15,20,DE,00+,1
2020-05-16,20,DE,00+,0
2020-05-17,20,DE,00+,0
2020-05-18,20,DE,00+,0
2020-05-19,20,DE,00+,0
2020-05-20,21,DE,00+,0
2020-05-21,21,DE,00+,0
2020-05-22,21,DE,00+,0
2020-05-23,21,DE,00+,0
2020-05-24,21,DE,00+,0
2020-05-25,21,DE,00+,0
2020-05-26,21,DE,00+,0
2020-05-27,22,DE,00+,0
2020-05-28,22,DE,00+,0
2020-05-29,22,DE,00+,0
2020-05-30,22,DE,00+,0
2020-05-31,22,DE,00+,0
2020-06-01,22,DE,00+,0
2020-06-02,22,DE,00+,0
2020-06-03,23,DE,00+,0
2020-06-04,23,DE,00+,0
2020-06-05,23,DE,00+,0
2020-06-06,23,DE,00+,0
2020-06-07,23,DE,00+,0
2020-06-08,23,DE,00+,0
2020-06-09,23,DE,00+,0
2020-06-10,24,DE,00+,0
2020-06-11,24,DE,00+,0
2020-06-12,24,DE,00+,0
2020-06-13,24,DE,00+,0
2020-06-14,24,DE,00+,0
2020-06-15,24,DE,00+,0
2020-06-16,24,DE,00+,0
2020-06-17,25,DE,00+,0
2020-06-18,25,DE,00+,0
2020-06-19,25,DE,00+,0
2020-06-20,25,DE,00+,0
2020-06-21,25,DE,00+,0
2020-06-22,25,DE,00+,0
2020-06-23,25,DE,00+,0
2020-06-24,26,DE,00+,0
2020-06-25,26,DE,00+,0
2020-06-26,26,DE,00+,0
2020-06-27,26,DE,00+,0
2020-06-28,26,DE,00+,0
2020-06-29,26,DE,00+,0
2020-06-30,26,DE,00+,0
2020-07-01,27,DE,00+,0
2020-07-02,27,DE,00+,0
2020-07-03,27,DE,00+,0
2020-07-04,27,DE,00+,0
2020-07-05,27,DE,00+,0
2020-07-06,27,DE,00+,0
2020-07-07,27,DE,00+,0
2020-07-08,28,DE,00+,0
2020-07-09,28,DE,00+,0
2020-07-10,28,DE,00+,0
2020-07-11,28,DE,00+,0
2020-07-12,28,DE,00+,0
2020-07-13,28,DE,00+,0
2020-07-14,28,DE,00+,0
2020-07-15,29,DE,00+,0
2020-07-16,29,DE,00+,0
2020-07-17,29,DE,00+,0
2020-07-18,29,DE,00+,0
2020-07-19,29,DE,00+,0
2020-07-20,29,DE,00+,0
2020-07-21,29,DE,00+,0
2020-07-22,30,DE,00+,0
2020-07-23,30,DE,00+,0
2020-07-24,30,DE,00+,0
2020-07-25,30,DE,00+,0
2020-07-26,30,DE,00+,0
2020-07-27,30,DE,00+,0
2020-07-28,30,DE,00+,0
2020-07-29,31,DE,00+,0
2020-07-30,31,DE,00+,0
2020-07-31,31,DE,00+,0
2020-08-01,31,DE,00+,0
2020-08-02,31,DE,00+,0
2020-08-03,31,DE,00+,0
2020-08-04,31,DE,00+,0
2020-08-05,32,DE,00+,0
2020-08-06,32,DE,00+,0
2020-08-07,32,DE,00+,0
2020-08-08,32,DE,00+,0
2020-08-09,32,DE,00+,0
2020-08-10,32,DE,00+,0
2020-08-11,32,DE,00+,0
2020-08-12,33,DE,00+,0
2020-08-13,33,DE,00+,0
2020-08-14,33,DE,00+,0
2020-08-15,33,DE,00+,0
2020-08-16,33,DE,00+,0
2020-08-17,33,DE,00+,0
2020-08-18,33,DE,00+,0
2020-08-19,34,DE,00+,0
2020-08-20,34,DE,00+,0
2020-08-21,34,DE,00+,0
2020-08-22,34,DE,00+,0
2020-08-23,34,DE,00+,0
2020-08-24,34,DE,00+,0
2020-08-25,34,DE,00+,0
2020-08-26,35,DE,00+,0
2020-08-27,35,DE,00+,0
